id,Action,FieldID,FieldType,FieldValue,ExpectedResult
1,NAV,xPath,null,null,Pass
2,SET,xpath=//input[@name='data1_alias'],text,testalias1,Pass
3,SET,data1_porttype,DDL,LOOPBACK,Pass
4,SET,data1_bitrate,DDL,1200,Pass
5,SET,data1_parity,DDL,None,Pass
6,SET,data1_databits,DDL,5,Pass
7,SET,data1_stopbits,DDL,1,Pass
8,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
9,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
10,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
11,SET,xpath=//input[@name='data1_alias'],text,testalias1,Pass
12,GET,data1_porttype,DDL,0,Pass
13,GET,data1_bitrate,DDL,0,Pass
14,GET,data1_parity,DDL,0,Pass
15,GET,data1_databits,DDL,0,Pass
16,GET,data1_stopbits,DDL,0,Pass
17,SET,data1_porttype,DDL,RS-232,Pass
18,SET,data1_bitrate,DDL,1800,Pass
19,SET,data1_parity,DDL,Odd,Pass
20,SET,data1_databits,DDL,6,Pass
21,SET,data1_stopbits,DDL,2,Pass
22,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
23,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
24,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
25,GET,data1_porttype,DDL,1,Pass
26,GET,data1_bitrate,DDL,1,Pass
27,GET,data1_parity,DDL,1,Pass
28,GET,data1_databits,DDL,1,Pass
29,GET,data1_stopbits,DDL,1,Pass
30,SET,data1_porttype,DDL,RS-422,Pass
31,SET,data1_bitrate,DDL,2400,Pass
32,SET,data1_parity,DDL,Even,Pass
33,SET,data1_databits,DDL,7,Pass
34,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
35,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
36,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
37,GET,data1_porttype,DDL,2,Pass
38,GET,data1_bitrate,DDL,2,Pass
39,GET,data1_parity,DDL,2,Pass
40,GET,data1_databits,DDL,2,Pass
41,SET,data1_porttype,DDL,RS-485-2W,Pass
42,SET,data1_bitrate,DDL,4800,Pass
43,SET,data1_databits,DDL,8,Pass
44,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
45,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
46,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
47,GET,data1_porttype,DDL,3,Pass
48,GET,data1_bitrate,DDL,3,Pass
49,GET,data1_databits,DDL,3,Pass
50,SET,data1_porttype,DDL,RS-485-4W,Pass
51,SET,data1_bitrate,DDL,9600,Pass
52,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
53,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
54,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
55,GET,data1_porttype,DDL,4,Pass
56,GET,data1_bitrate,DDL,4,Pass
57,SET,data1_bitrate,DDL,19200,Pass
58,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
59,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
60,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
61,GET,data1_bitrate,DDL,5,Pass
62,SET,data1_bitrate,DDL,38400,Pass
63,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
64,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
65,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
66,GET,data1_bitrate,DDL,6,Pass
67,SET,data1_bitrate,DDL,57600,Pass
68,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
69,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
70,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[3],button,Refresh,Pass
71,GET,data1_bitrate,DDL,7,Pass
72,SET,data1_bitrate,DDL,115200,Pass
73,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[1],button,Apply,Pass
74,CLICK,xpath=//html/body/div/div[2]/div/div/form/div/button[2],button,Apply &Save,Pass
